term,doc_feq,posting_list
bahia,1,"{1: [0, 7, 81, 298]}"
cocoa,3,"{1: [1, 8, 57, 72, 105, 126, 320], 10: [3, 12], 83: [0, 7, 24, 81, 89]}"
review,2,"{1: [2], 26: [30]}"
shower,1,{1: [3]}
continu,8,"{1: [4], 2: [112], 20: [44], 38: [35], 50: [121], 62: [17, 24], 72: [170], 83: [15]}"
throughout,1,{1: [5]}
week,10,"{1: [6, 37, 121], 26: [53], 48: [10, 23], 51: [86], 83: [118], 91: [34], 96: [10, 23], 97: [10, 23], 98: [25], 99: [6, 17, 38]}"
zone,1,{1: [9]}
allevi,1,{1: [10]}
drought,2,"{1: [11], 84: [243]}"
sinc,6,"{1: [12], 10: [34], 38: [24], 47: [255], 59: [65], 79: [7, 22]}"
earli,6,"{1: [13], 5: [57], 47: [85], 51: [62], 54: [25], 72: [218]}"
januari,3,"{1: [14], 3: [18, 56, 63], 72: [169]}"
improv,3,"{1: [15], 2: [102], 89: [103]}"
prospect,1,{1: [16]}
come,5,"{1: [17, 77], 47: [183], 58: [28], 79: [59], 84: [200]}"
temporao,1,"{1: [18, 33]}"
although,2,"{1: [19], 22: [80]}"
normal,1,{1: [20]}
humid,1,{1: [21]}
level,5,"{1: [22], 45: [5, 13], 51: [4, 16, 34], 59: [122, 138, 263, 271], 69: [121]}"
restor,1,{1: [23]}
comissaria,1,"{1: [24, 64, 129, 227, 294]}"
smith,1,"{1: [25, 65, 130, 228, 295]}"
said,58,"{1: [26, 66, 131], 2: [10, 31, 44, 69, 92, 110, 120], 3: [45], 4: [10, 23, 49], 5: [10, 26, 41], 6: [9], 7: [11], 9: [64], 11: [3, 31], 12: [9, 32], 14: [10, 26, 44, 54], 20: [10, 22, 38], 22: [10, 22, 35, 51, 71, 86], 26: [28], 27: [14, 44, 59, 111, 139, 155, 186], 29: [8], 31: [10, 26, 40, 53], 32: [10, 25], 33: [10], 35: [32], 38: [16, 23, 49], 39: [8, 23], 40: [9], 42: [10, 66], 43: [11, 32, 48, 60, 71, 85], 47: [52, 106, 133, 156, 173, 234, 247, 258, 282], 49: [12], 50: [45, 55, 81, 126, 144, 238, 255, 267, 320, 339, 355, 362, 390, 407, 439], 51: [13, 46, 61], 53: [10], 54: [7, 21], 55: [8, 22], 58: [10, 26], 59: [13, 27, 46, 105, 151, 175, 190, 219, 231, 247, 254], 62: [8, 23, 46, 61, 84], 63: [8, 22, 30], 65: [9, 26], 69: [15, 87, 103, 111, 124], 70: [11], 71: [11, 31, 46, 66], 72: [13, 26, 46, 57, 72, 95, 108, 136, 158], 73: [35, 59], 77: [10, 81], 78: [8], 79: [12, 26, 62, 71], 80: [10], 82: [30], 83: [30], 84: [27, 176], 85: [9, 40], 86: [9, 34], 89: [75], 91: [12], 92: [10, 55, 74, 92, 99], 93: [16, 67], 94: [9, 29, 52], 95: [11], 100: [7, 37]}"
weekli,3,"{1: [27], 3: [46], 69: [82]}"
review.,1,{1: [28]}
the,41,"{1: [29], 2: [29, 67, 118], 4: [21], 5: [24, 52], 9: [61], 10: [7, 52], 20: [36, 53], 24: [33, 79], 26: [26, 47], 29: [28], 31: [24], 32: [34], 35: [30], 39: [21, 49], 40: [31], 42: [31], 43: [8, 69], 47: [103, 152, 186, 206], 49: [9, 39], 50: [305, 404], 51: [32], 54: [19], 59: [279], 62: [21, 59], 63: [20], 69: [27], 71: [28, 44, 74], 73: [8], 77: [23, 57, 69, 79], 78: [25], 79: [24, 34], 80: [19], 82: [28], 83: [99, 121, 159], 84: [31, 273], 89: [73], 91: [39, 75], 93: [54], 94: [27, 39], 99: [7, 34], 100: [26, 35]}"
dri,1,{1: [30]}
period,6,"{1: [31, 314], 3: [44], 15: [7], 76: [88], 84: [37], 99: [31]}"
mean,4,"{1: [32], 27: [188], 47: [68], 62: [11]}"
late,3,"{1: [34], 20: [63], 83: [170]}"
year.,11,"{1: [35, 54], 5: [23], 20: [52], 25: [58], 47: [167], 50: [119, 337], 56: [56], 64: [72], 71: [43], 76: [103], 92: [107]}"
arriv,1,"{1: [36, 62]}"
end,20,"{1: [38, 324], 13: [5, 47], 15: [8], 21: [8], 23: [3], 35: [19], 38: [3], 39: [60], 42: [69], 43: [57], 50: [151], 62: [34], 69: [42, 71, 81], 72: [4, 15], 79: [15], 83: [55], 92: [20, 39], 94: [17], 98: [26], 99: [18, 32]}"
februari,5,"{1: [39, 315, 326], 26: [63], 43: [113], 66: [25], 69: [69]}"
22,3,"{1: [40], 26: [64], 46: [21]}"
155221,1,{1: [41]}
bag,2,"{1: [42, 87, 95, 304, 309], 69: [132]}"
60,3,"{1: [43], 32: [12], 47: [236]}"
kilo,1,{1: [44]}
make,7,"{1: [45], 2: [136], 27: [120], 70: [5], 77: [94], 84: [256], 91: [58]}"
cumul,1,{1: [46]}
total,12,"{1: [47, 80, 297], 2: [52], 3: [28, 49], 14: [32, 58], 22: [87], 24: [53], 35: [12, 39, 55], 47: [78], 49: [25], 72: [211], 82: [13, 47, 52], 89: [50]}"
season,4,"{1: [48], 3: [11], 35: [21, 25], 82: [17, 22, 36, 43, 51]}"
5.93,1,{1: [49]}
mln,45,"{1: [50, 86, 92, 303, 308], 2: [21], 5: [35], 8: [20, 23, 41, 44], 9: [18, 27, 39, 72, 80, 88], 13: [21, 24], 14: [17, 35], 16: [42, 45], 17: [22, 25, 43, 46], 19: [23, 26, 40, 43], 20: [13], 21: [32, 35, 59, 62], 24: [43, 48, 86, 90, 96, 98, 107, 109, 119, 123, 129, 139, 145, 148], 29: [33], 31: [49], 32: [13], 41: [22, 25], 42: [59], 43: [37, 43], 49: [6, 17, 30, 37, 49, 56, 67], 50: [452, 463], 52: [18, 38, 44], 56: [41], 58: [17], 61: [44, 47], 64: [23, 26, 47, 50], 66: [19, 22, 28, 32], 68: [24, 27], 69: [130], 70: [33], 71: [20], 74: [19], 76: [24, 27, 31, 34, 54, 57, 61, 64], 77: [38, 47], 81: [35, 38], 84: [262], 86: [45], 87: [9, 12], 88: [15, 18, 21, 24, 35, 38, 58], 91: [79], 92: [51], 96: [5, 18], 97: [5, 18], 98: [6, 21, 40, 50], 100: [43]}"
5.81,1,{1: [51]}
stage,2,"{1: [52], 72: [205]}"
last,11,"{1: [53], 5: [22], 42: [56], 50: [118, 148, 256, 336], 51: [47], 71: [42, 58], 73: [20], 83: [117], 84: [220], 89: [38, 66], 92: [35]}"
again,2,"{1: [55], 4: [2]}"
seem,1,{1: [56]}
deliv,1,{1: [58]}
earlier,9,"{1: [59], 22: [33], 26: [52], 50: [53, 208, 461], 51: [89], 69: [61], 72: [54], 83: [146], 91: [33]}"
consign,1,{1: [60]}
includ,19,"{1: [61], 2: [100], 4: [73], 8: [49], 12: [21], 13: [30], 29: [19], 32: [28], 41: [30], 47: [123], 51: [53], 52: [50], 56: [46, 60], 61: [52], 77: [60], 81: [42], 87: [20], 88: [54], 98: [35]}"
figures.,1,{1: [63]}
still,4,"{1: [67, 73, 96], 59: [57], 72: [177], 84: [245]}"
doubt,1,"{1: [68, 103]}"
much,3,"{1: [69, 104], 47: [84, 175, 323], 84: [282]}"
old,2,"{1: [70], 44: [0]}"
crop,3,"{1: [71, 82, 162, 306], 35: [2, 8, 38, 54, 62], 84: [140]}"
avail,5,"{1: [74], 7: [89], 30: [28], 62: [10], 84: [257]}"
harvest,1,{1: [75]}
practic,2,"{1: [76], 43: [64]}"
end.,1,{1: [78]}
with,3,"{1: [79], 7: [3], 72: [5]}"
estim,2,"{1: [83, 301], 24: [52]}"
around,5,"{1: [84], 47: [196], 50: [123, 314], 59: [42, 209, 275], 77: [97]}"
6.4,1,{1: [85]}
sale,19,"{1: [88, 150, 163, 188, 239, 265, 299], 2: [5, 12], 5: [44, 53], 9: [53, 103], 12: [2, 11], 15: [25, 45], 22: [82, 88], 29: [26, 31], 42: [35, 49, 55], 43: [18, 61], 58: [21], 66: [17], 71: [33, 38, 48], 72: [23, 80], 77: [13, 66], 82: [33, 40], 86: [43], 88: [65], 92: [29]}"
stand,1,{1: [89]}
almost,3,"{1: [90], 24: [61], 73: [12]}"
6.2,1,{1: [91]}
hundr,1,{1: [93]}
thousand,1,{1: [94]}
hand,2,"{1: [97], 73: [24]}"
farmer,2,"{1: [98, 122], 84: [54, 105, 115, 226, 271]}"
middleman,1,{1: [99]}
export,3,"{1: [100, 108], 9: [2, 10, 44, 75, 93], 69: [45, 66]}"
processors.,1,{1: [101]}
there,3,"{1: [102], 83: [43], 84: [111, 233]}"
would,15,"{1: [106], 2: [73, 111, 125], 7: [20], 11: [59, 63], 23: [22], 27: [81, 86, 94, 100, 128, 149, 174, 187, 198], 47: [62, 77, 263], 50: [226, 271, 408, 421], 59: [63], 69: [19, 106], 72: [203], 79: [58, 63], 83: [40], 84: [15, 28, 129], 91: [20]}"
fit,2,"{1: [107], 50: [376]}"
shipper,1,"{1: [109, 144]}"
experienc,1,{1: [110]}
dificulti,1,{1: [111]}
obtain,1,{1: [112]}
+bahia,1,{1: [113]}
superior+,1,{1: [114]}
certificates.,1,{1: [115]}
in,17,"{1: [116], 9: [6], 22: [29], 24: [4], 27: [33], 42: [61], 48: [8, 21], 49: [62], 50: [445], 72: [131, 147, 196], 79: [67], 86: [4], 92: [32], 93: [4], 96: [7, 20], 97: [7, 20], 99: [5]}"
view,1,{1: [117]}
lower,4,"{1: [118], 59: [174], 84: [38, 49], 92: [25]}"
qualiti,1,{1: [119]}
recent,4,"{1: [120], 72: [148], 84: [109], 89: [109]}"
sold,7,"{1: [123, 192], 2: [93], 22: [62], 29: [9], 43: [88, 105], 72: [184], 73: [39, 51]}"
good,3,"{1: [124], 47: [283], 84: [229]}"
part,4,"{1: [125], 2: [122], 12: [34], 47: [274]}"
held,8,"{1: [127], 4: [19], 32: [41], 47: [24, 142, 241, 243], 50: [260, 426], 72: [69, 75], 85: [27], 86: [23]}"
consignment.,1,{1: [128]}
spot,2,"{1: [132], 73: [26, 74]}"
bean,1,"{1: [133, 143]}"
price,10,"{1: [134], 2: [37, 75, 82], 11: [72], 14: [47], 47: [16, 82, 134, 165, 288, 321], 50: [73, 78, 269, 334], 59: [257, 273], 73: [65], 84: [51, 101, 121], 89: [33, 45, 78]}"
rose,7,"{1: [135], 3: [15, 30, 51], 9: [11, 76, 84], 50: [169, 186, 198, 234], 71: [55], 89: [34], 98: [48]}"
340,1,{1: [136]}
350,1,{1: [137]}
cruzado,1,{1: [138]}
per,12,"{1: [139, 157, 184], 2: [40, 87], 11: [69], 25: [52], 32: [38], 47: [20], 50: [62, 222, 317, 331], 53: [18], 72: [62], 81: [47], 88: [61], 93: [34, 46]}"
arroba,1,{1: [140]}
15,5,"{1: [141], 32: [46], 50: [273], 52: [13], 78: [21]}"
kilos.,1,{1: [142]}
reluct,1,{1: [145]}
offer,9,"{1: [146], 4: [16, 32, 59], 7: [25, 96], 37: [13, 27], 43: [34], 47: [22, 92, 110, 182, 219, 251], 50: [1, 219], 72: [59], 91: [60]}"
nearbi,3,"{1: [147], 73: [45, 71], 83: [94]}"
shipment,3,"{1: [148, 153], 63: [5, 33], 73: [55]}"
limit,4,"{1: [149, 266], 43: [19, 24, 80, 106], 74: [2], 83: [90]}"
book,2,"{1: [151], 98: [11]}"
march,14,"{1: [152], 4: [35], 7: [54], 16: [56], 47: [252], 59: [229], 69: [34], 77: [27], 79: [16], 92: [21], 96: [8, 21], 97: [8, 21], 98: [27], 99: [20]}"
1750,1,{1: [154]}
1780,1,{1: [155]}
dlr,36,"{1: [156, 172, 175, 183, 208, 212, 221, 243, 246, 249, 271, 274, 282], 2: [39, 86], 3: [55], 4: [65], 5: [17, 36], 13: [33, 38], 14: [18, 43], 20: [14], 37: [11, 25], 39: [54], 41: [9, 32], 43: [38], 47: [19, 108, 158, 179, 202, 290], 48: [7, 20], 50: [14, 61, 72, 221, 229, 274, 297, 316, 330, 453, 457, 464], 52: [10, 30], 58: [18], 59: [259, 277], 61: [57, 60], 62: [38, 41], 64: [62, 65, 68, 71], 66: [29, 33], 68: [10, 14, 40, 48], 70: [34], 71: [21, 23, 41], 72: [61, 164, 214], 76: [83, 86], 77: [39, 48], 79: [31, 42, 44, 46], 85: [19, 24], 88: [29, 32], 92: [45], 94: [58, 65, 72, 79], 96: [6, 19], 97: [6, 19], 98: [7, 22, 41, 51]}"
tonn,5,"{1: [158, 185], 11: [70], 24: [44, 49, 66, 77, 87, 110, 120, 140, 146], 73: [14], 82: [15, 39, 54]}"
port,1,"{1: [159, 167]}"
named.,1,{1: [160]}
new,13,"{1: [161, 176, 202, 216, 224, 253, 277, 285, 291], 3: [7], 7: [22, 125], 10: [8], 27: [37], 31: [64], 43: [93], 47: [189], 71: [68], 83: [126], 84: [286], 98: [0, 14, 32], 99: [10]}"
also,19,"{1: [164], 2: [46, 91], 10: [54], 27: [138], 31: [27], 32: [27], 38: [48], 47: [155, 198, 233], 49: [64], 50: [354, 391], 51: [60], 62: [83], 69: [78], 71: [30], 72: [110, 135], 76: [94], 84: [47, 206], 89: [100], 92: [54, 73]}"
light,1,{1: [165]}
open,2,"{1: [166, 236], 7: [66]}"
june/juli,1,"{1: [168, 205, 272]}"
go,5,"{1: [169], 47: [70, 322], 50: [42, 43, 79], 69: [48], 84: [179]}"
1850,1,{1: [170]}
1880,1,"{1: [171, 182]}"
35,3,"{1: [173], 97: [4, 17], 98: [49]}"
45,5,"{1: [174], 47: [25], 50: [64], 80: [14], 92: [50]}"
york,6,"{1: [177, 203, 217, 225, 254, 278, 286, 292], 10: [9], 27: [38], 43: [94], 98: [1, 15, 33], 99: [11]}"
juli,1,"{1: [178, 279]}"
aug/sept,1,"{1: [179, 209, 280]}"
1870,1,{1: [180]}
1875,1,{1: [181]}
fob.,1,{1: [186]}
routin,2,"{1: [187], 69: [49]}"
butter,1,"{1: [189, 198]}"
made.,1,{1: [190]}
march/april,1,"{1: [191, 244, 267]}"
4340,1,{1: [193]}
4345,1,{1: [194]}
4350,1,{1: [195]}
dlrs.,14,"{1: [196], 2: [28, 108], 4: [78], 8: [54], 14: [36], 29: [34], 42: [60], 43: [44], 50: [468], 68: [43], 86: [46], 91: [80], 92: [52], 100: [44]}"
april/may,1,{1: [197]}
went,1,{1: [199]}
2.27,1,"{1: [200, 213, 222]}"
time,5,"{1: [201, 215, 223, 252, 276, 284, 290], 2: [83], 14: [49], 31: [38], 47: [112, 149]}"
may,11,"{1: [204, 247], 31: [69], 42: [36], 46: [20], 50: [217], 62: [54], 72: [243], 73: [27, 75], 75: [15], 77: [53], 78: [20, 32]}"
4400,1,{1: [206]}
4415,1,{1: [207]}
4351,1,{1: [210]}
4450,1,{1: [211]}
2.28,2,"{1: [214], 68: [13]}"
sept,1,"{1: [218, 287]}"
oct/dec,1,"{1: [219, 288]}"
4480,1,{1: [220]}
dec,2,"{1: [226, 255, 293], 61: [6]}"
said.,30,"{1: [229, 296], 3: [26], 5: [61], 7: [72], 9: [32], 11: [29], 24: [32], 26: [25], 27: [98], 31: [71], 32: [48], 35: [29, 67], 39: [48], 43: [102], 47: [35, 88, 222, 315], 50: [27, 100, 287, 304, 388], 51: [88], 59: [71, 91], 71: [90], 72: [187, 226], 73: [57], 77: [68, 100], 79: [49], 82: [27, 56], 83: [27, 42, 57, 74, 98, 120, 133, 145, 158, 173], 84: [251, 289], 89: [72, 123], 95: [48], 98: [34], 99: [24]}"
destin,1,{1: [230]}
u.s.,11,"{1: [231, 258], 26: [48], 35: [3, 9, 26], 41: [34], 47: [276], 50: [23, 37, 56, 129, 160, 306, 368, 381, 422, 427], 51: [91], 72: [206, 220, 246], 79: [0, 9, 50, 69], 82: [2, 11, 24], 97: [0, 13]}"
covert,1,{1: [232]}
currenc,5,"{1: [233, 262], 26: [49], 51: [50], 59: [41, 52], 84: [160]}"
area,3,"{1: [234], 27: [26], 84: [246]}"
uruguay,1,"{1: [235, 260]}"
ports.,1,{1: [237]}
cake,1,{1: [238]}
regist,1,{1: [240]}
785,1,"{1: [241, 245]}"
995,1,{1: [242]}
753,1,{1: [248]}
aug,1,{1: [250]}
0.39,1,{1: [251]}
oct/dec.,1,{1: [256]}
buyer,2,"{1: [257], 72: [51]}"
argentina,1,{1: [259]}
convert,3,"{1: [261], 20: [26], 65: [30]}"
areas.,1,{1: [263]}
liquor,1,{1: [264]}
sell,8,"{1: [268], 29: [2], 42: [4, 14], 50: [430], 54: [3, 9], 72: [112], 91: [68], 92: [58, 87]}"
2325,1,{1: [269]}
2380,1,{1: [270]}
2375,1,{1: [273]}
1.25,1,"{1: [275, 283, 289]}"
2400,1,{1: [281]}
current,12,"{1: [300], 2: [128], 8: [46], 10: [40], 20: [48], 45: [4, 12], 47: [216, 285, 310], 51: [15, 33], 56: [57], 59: [43, 208, 255], 82: [35], 89: [44]}"
6.13,1,{1: [302]}
1986/87,2,"{1: [305], 82: [16, 50]}"
1.06,1,{1: [307]}
1987/88,4,"{1: [310], 11: [71], 59: [227], 82: [5, 21, 42]}"
crop.,1,{1: [311]}
final,5,"{1: [312], 22: [30], 35: [0, 6, 36, 52], 54: [24], 83: [104]}"
figur,4,"{1: [313], 16: [49], 79: [55], 89: [129]}"
28,10,"{1: [316], 13: [49], 15: [10, 33], 19: [9], 21: [10, 40], 61: [10], 66: [26], 76: [43], 88: [5], 92: [41]}"
expect,14,"{1: [317], 5: [27], 24: [1, 135], 39: [9], 42: [68], 43: [33, 86], 47: [260], 50: [3], 51: [83], 71: [12], 72: [217], 77: [25], 83: [153], 92: [11, 100]}"
publish,1,{1: [318]}
brazilian,1,{1: [319]}
trade,11,"{1: [321], 3: [1, 9], 7: [17], 24: [72], 43: [92], 50: [206, 312], 69: [116], 72: [208, 223, 241, 247, 257], 73: [18, 32, 37, 49], 77: [30], 89: [104, 116]}"
commiss,4,"{1: [322], 11: [26, 61], 43: [17], 94: [37]}"
carniv,1,{1: [323]}
midday,1,{1: [325]}
27.,1,{1: [327]}
comput,4,"{2: [0, 6, 42, 56, 89, 134, 137], 12: [41], 63: [15], 92: [82]}"
termin,3,"{2: [1, 7, 43, 90, 135], 23: [18], 72: [34, 161]}"
system,6,"{2: [2, 8], 27: [16], 52: [2], 75: [2], 84: [154], 86: [12]}"
&lt;cpml>,1,{2: [3]}
complet,8,"{2: [4, 11], 5: [56], 12: [1, 10], 20: [65], 22: [61], 47: [220, 265], 83: [60], 84: [152]}"
inc,36,"{2: [9], 4: [9, 54], 8: [1], 12: [8], 13: [2], 14: [15], 15: [60], 16: [2], 19: [4], 28: [3, 17], 29: [7], 31: [9], 32: [9], 33: [9], 39: [7], 40: [2, 8], 42: [52], 55: [7], 60: [3], 62: [52], 64: [4], 65: [8, 16], 66: [3], 68: [3], 70: [10], 71: [10], 76: [1], 77: [18], 78: [1, 7], 80: [9], 81: [2], 86: [8, 14], 91: [37], 92: [62], 93: [9], 100: [6, 11, 19]}"
200000,2,"{2: [13, 107], 81: [14]}"
share,23,"{2: [14, 22, 50], 4: [61, 68], 5: [20], 6: [2, 14], 13: [36, 41], 25: [53], 31: [18, 47, 65], 32: [14, 21, 31, 37, 40], 39: [14, 57], 47: [21, 109, 146, 242], 50: [63, 223, 332], 53: [19], 64: [73], 65: [27, 34], 71: [24], 72: [63], 77: [42, 70, 74], 78: [18], 88: [62], 91: [59], 92: [17, 48], 93: [35, 41, 47], 94: [61, 75]}"
common,9,"{2: [15, 59, 79], 6: [13], 31: [13], 40: [16, 20], 65: [28], 77: [44, 77], 78: [14], 93: [37, 43, 52], 100: [20]}"
stock,15,"{2: [16, 60], 28: [12, 26], 31: [14, 30, 35, 66], 40: [14, 17, 21, 25], 43: [95], 47: [164], 50: [94, 162, 203, 233, 425, 431], 65: [29], 70: [24], 72: [183], 77: [45, 62], 78: [15], 83: [22, 71, 83, 92, 101, 107, 114], 94: [25], 100: [22]}"
warrant,2,"{2: [17, 32, 72], 93: [38]}"
acquir,10,"{2: [18], 14: [12], 23: [23], 33: [3, 17], 50: [417], 55: [14], 85: [10], 86: [18], 87: [29], 91: [30]}"
addit,5,"{2: [19, 49], 38: [44], 49: [63], 62: [3, 13, 66], 72: [155]}"
one,9,"{2: [20], 4: [33, 36], 13: [39], 22: [24], 49: [52], 50: [101, 261], 51: [82], 59: [55], 75: [16]}"
&lt;sedio,1,{2: [23]}
n.v.>,1,{2: [24]}
lugano,1,{2: [25]}
switzerland,1,{2: [26]}
50000,1,{2: [27]}
compani,31,"{2: [30, 68, 119], 4: [22], 5: [25], 14: [29], 16: [59], 20: [37], 22: [17, 34], 23: [14], 27: [24, 65, 70, 108, 115, 133, 146], 31: [25], 32: [47], 37: [4, 18], 38: [39], 39: [22, 44], 40: [27], 42: [32], 43: [49, 70], 47: [69, 195], 50: [224, 356], 54: [20], 62: [22, 60, 80], 63: [21], 71: [29, 45], 72: [14, 74], 77: [67, 80, 93], 78: [26], 79: [25, 48], 91: [17], 94: [28, 40, 67], 95: [47], 100: [36]}"
exercis,1,"{2: [33, 74]}"
five,7,"{2: [34], 14: [59], 15: [13], 21: [13], 25: [13], 42: [42], 47: [200]}"
year,35,"{2: [35], 3: [38, 42], 8: [3, 24, 47], 9: [16, 37], 13: [4, 28, 46], 16: [25, 48], 17: [26], 19: [27], 20: [64], 22: [27, 68], 24: [15], 25: [25, 60], 30: [4], 41: [4], 42: [43, 57], 50: [136, 153, 257, 278, 412, 460], 52: [26, 58, 62, 66], 56: [24, 58], 57: [5], 61: [50], 62: [43], 64: [32], 66: [5, 34], 68: [5], 69: [138], 71: [59], 74: [5], 76: [35, 80], 81: [41], 84: [216], 87: [3, 15], 88: [53], 89: [39, 67], 92: [36], 94: [16]}"
purchas,10,"{2: [36], 14: [46], 16: [52], 38: [43], 49: [43], 73: [7], 82: [10], 83: [93], 91: [6], 100: [8]}"
.125,1,{2: [38]}
share.,5,"{2: [41, 88], 25: [66], 80: [18], 81: [48], 93: [53]}"
sedio,1,{2: [45]}
right,3,"{2: [47, 95], 65: [31], 72: [191]}"
buy,8,"{2: [48], 14: [4], 50: [325], 72: [154], 83: [23, 85], 85: [3], 93: [39], 100: [2]}"
increas,7,"{2: [51], 3: [36], 24: [23, 143], 27: [47], 31: [21, 44], 50: [379], 84: [42]}"
hold,9,"{2: [53], 4: [38, 53, 71], 14: [28], 27: [23, 64, 69, 107, 114, 132, 145, 163], 50: [410], 56: [1], 57: [2], 68: [2], 72: [171]}"
40,5,"{2: [54], 15: [37], 21: [44], 24: [138], 47: [160, 226]}"
pct,17,"{2: [55, 78], 3: [17, 22, 32, 35, 40], 4: [84], 9: [5, 13, 25, 47, 56, 70, 78, 86, 96, 106], 24: [63, 74], 28: [9, 23], 31: [34], 40: [13, 24], 47: [26, 48, 118, 161, 218, 227, 237], 49: [54], 50: [65, 346, 401, 424], 55: [27], 59: [211], 71: [57], 72: [114], 87: [23], 89: [5, 23, 49, 65, 69, 94, 97]}"
terminal',1,{2: [57]}
